Job Title,Years of Experience,Education Level,Age,Salary
UX Designer,9,PhD,31,1560000
UX Designer,14,PhD,37,2074000
UX Designer,0,Bachelor's,23,505000
Data Scientist,3,PhD,27,1669000
Data Analyst,0,Bachelor's,24,449000
Data Scientist,1,Bachelor's,25,952000
Data Scientist,11,Bachelor's,36,2541000
Data Analyst,1,Bachelor's,24,516000
UX Designer,1,Master's,26,599000
Data Scientist,16,PhD,40,4674000
UX Designer,6,Master's,33,1147000
Data Scientist,6,PhD,32,2331000
UX Designer,9,Master's,36,1360000
Software Engineer,5,Bachelor's,27,1085000
Product Manager,13,Master's,39,5025000
UX Designer,10,Bachelor's,37,1337000
Product Manager,9,PhD,32,4444000
UX Designer,17,PhD,40,2338000
Product Manager,5,Bachelor's,32,2514000
Data Scientist,11,Master's,34,3039000
UX Designer,11,PhD,33,1694000
Software Engineer,6,PhD,29,1574000
UX Designer,2,Master's,25,612000
Project Manager,3,Bachelor's,26,1631000
Data Analyst,9,Bachelor's,31,1004000
Data Scientist,15,Master's,37,4016000
Data Scientist,3,PhD,30,1591000
Project Manager,11,Master's,37,3804000
Data Scientist,20,PhD,47,5635000
Product Manager,12,PhD,39,5457000
Project Manager,1,Master's,23,1476000
Project Manager,2,Bachelor's,24,1381000
Data Scientist,12,PhD,39,3693000
Software Engineer,17,PhD,43,3321000
Data Scientist,18,PhD,42,5163000
UX Designer,12,Bachelor's,38,1403000
Software Engineer,12,Master's,38,2237000
Software Engineer,11,Master's,37,2087000
UX Designer,12,Bachelor's,36,1477000
UX Designer,9,Bachelor's,32,1155000
Project Manager,7,PhD,33,3227000
UX Designer,14,PhD,38,2070000
Software Engineer,0,Bachelor's,23,566000
Product Manager,14,Master's,38,5457000
Product Manager,8,PhD,33,4162000
UX Designer,7,Bachelor's,31,1050000
Data Analyst,15,Master's,42,1798000
Software Engineer,8,Bachelor's,33,1485000
Project Manager,10,PhD,34,3953000
Project Manager,5,PhD,27,2523000
Software Engineer,18,PhD,44,3530000
Product Manager,3,Master's,25,2278000
Project Manager,12,PhD,36,4383000
UX Designer,11,PhD,35,1794000
Data Analyst,9,Bachelor's,34,1139000
UX Designer,11,Master's,35,1428000
Software Engineer,7,Master's,33,1587000
UX Designer,18,PhD,45,2400000
Project Manager,5,Bachelor's,27,1929000
Data Scientist,6,Bachelor's,33,1928000
Data Scientist,16,PhD,42,4766000
Product Manager,10,Master's,36,4279000
Data Scientist,3,Master's,27,1441000
Product Manager,5,Master's,27,2733000
Software Engineer,8,Master's,35,1635000
Project Manager,16,PhD,43,5469000
Software Engineer,10,Master's,37,1963000
Product Manager,5,Bachelor's,27,2482000
Product Manager,0,Bachelor's,22,1203000
Product Manager,8,Bachelor's,34,3175000
Data Analyst,12,Bachelor's,39,1348000
UX Designer,19,PhD,46,2518000
Project Manager,5,Master's,30,2329000
Project Manager,16,PhD,41,5484000
Project Manager,11,Bachelor's,34,3255000
Software Engineer,0,Bachelor's,27,455000
Software Engineer,1,Bachelor's,28,634000
Data Analyst,11,Master's,33,1335000
Project Manager,19,PhD,41,6216000
Data Scientist,13,PhD,35,4017000
Product Manager,20,PhD,42,8033000
Project Manager,15,Master's,41,4556000
Software Engineer,13,Master's,38,2330000
Software Engineer,7,Bachelor's,30,1242000
Software Engineer,15,Master's,37,2686000
UX Designer,6,Master's,33,1089000
UX Designer,12,PhD,39,1861000
Data Analyst,14,Master's,41,1688000
UX Designer,4,Bachelor's,28,778000
UX Designer,8,Master's,33,1238000
UX Designer,7,Master's,32,1228000
UX Designer,2,Bachelor's,28,664000
Data Scientist,1,Master's,27,1073000
Project Manager,6,Master's,29,2489000
Product Manager,10,Master's,33,4302000
Data Analyst,13,PhD,37,1747000
Product Manager,14,Master's,40,5367000
Software Engineer,15,Master's,37,2675000
Data Analyst,7,PhD,30,1293000
Product Manager,11,PhD,37,5057000
UX Designer,13,PhD,35,1967000
Data Scientist,13,Master's,37,3485000
Data Scientist,14,PhD,39,4238000
Data Analyst,2,Master's,27,574000
Project Manager,9,Bachelor's,34,2758000
Data Scientist,5,Bachelor's,31,1589000
Project Manager,9,Bachelor's,31,2735000
Product Manager,14,PhD,41,6104000
